nomAttribuant,idAttribuant,dateConvention,referenceDecision,idBeneficiaire,nomBeneficiaire,objet,montant,nature,conditionsVersement,datesPeriodeVersement,IdRAE,notificationUE,pourcentageSubvention;;
Conseil Départemental de la Vendée,22850001300658,2018-03-22,I-A 4,32416633900055,LES ARTS FLORISSANTS,subvention de fonctionnement de l'association pour l'année 2018,100 000,00,aide en numéraire,unique,2018-04-01_2018-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-09-14,3 23,48825428500015,CollÃ¨ge Saint-Gabriel Saint-Michel,FONCTIONNEMENT 2018 2019,68Â 602,00,aide en numÃ©raire,Versement en un seul acompte sur prÃ©sentation des formations ouvertes, des effectifs de l'annÃ©e n et d'un bilan d'activitÃ© de l'annÃ©e n-1,2018-09-30_2018-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-09-14,3 23,78642897900029,Centre de Formation et de Promotion des Maisons Familiales et Rurales de Meslay,FONCTIONNEMENT 2018 2019,68Â 625,00,aide en numÃ©raire,versement en seul acompte sur prÃ©sentation des formations ouvertes, des effectifs de l'annÃ©e n et d'un bilan pÃ©dagogique de l'annÃ©e n-1,2018-09-30_2018-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-09-14,3 23,78644691400016,Association Familiale de Gestion de l'Ã©tablissement d'enseignement agricole privÃ© des Ã‰tabliÃ¨res,ETABLIERES SUBVENTION FONCTIONNEMENT 2018 2019,856Â 864,00,aide en numÃ©raire,versement en un seul acompte sur prÃ©sentation des formations ouvertes, des effectifs de l'annÃ©e n et d'un bilan pÃ©dagogique de l'annÃ©e n-1,2018-09-30_2018-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-09-14,3 23,78644691400016,Association Familiale de Gestion de l'Ã©tablissement d'enseignement agricole privÃ© des Ã‰tabliÃ¨res,SUBVENTION DE FONCTIONNEMENT 2018 2019,190Â 000,00,aide en numÃ©raire,paiement en un seul versement sur prÃ©sentation de la liste des formations ouvertes, des effectifs de l'annÃ©e n et d'un bilan d'activitÃ© n-1,2018-09-30_2018-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-09-14,4-13,78644031300025,FÃ©dÃ©ration DÃ©partementale des Chasseurs de la VendÃ©e,ACTIONS ANIMATION EXPERTISE SCIENTIFIQUE MEDIATION ENVIRONNEMENTALE,25Â 000,00,aide en numÃ©raire,1er Acompte Ã  la signature de la convention. Solde sur prÃ©sentation du compte rendu des action menÃ©es et des documents financiers du dernier exercice,2018-10-18_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-09-21,V-A 2,77566502900184,SociÃ©tÃ© Nationale de Sauvetage en Mer,remplacement d'un canot tous temps Ã  la station de l'HerbaudiÃ¨re,325Â 000,00,aide en numÃ©raire,Un acompte correspondant Ã  50% du montant accordÃ© sera versÃ© dÃ¨s signature de la convention. Le solde, soit 50 %, sera versÃ© aprÃ¨s production des documents prÃ©vus aux articles IV A) et VI de la convention.,2018-01-01_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-10-19,1-8,35191292800030,Club La Roche-sur-Yon VendÃ©e Football,Sports Collectifs de Haut Niveau - Saison 2018/2019,31Â 509,00,aide en numÃ©raire,1er Paiement : 50 % au retour de la convention signÃ©e 2Ã¨me Paiement : 30 % aprÃ¨s le vote du BP annÃ©e N+1  3Ã¨me Paiement : 20 % selon bilans financiers et sportifs.,2018-10-19_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-10-19,1-8,35274950100016,VendÃ©e Challans Basket,Sports Collectifs de Haut Niveau - Saison 2018/2019,88Â 533,00,aide en numÃ©raire,1er Paiement : 50 % au retour de la convention signÃ©e 2Ã¨me Paiement : 30 % aprÃ¨s le vote du BP annÃ©e N+1  3Ã¨me Paiement : 20 % selon bilans financiers et sportifs.,2018-10-19_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-10-19,1-8,35274950100016,VendÃ©e Challans Basket,Sports Collectifs de TrÃ¨s Haut Niveau - Saison 2018/2019,50Â 000,00,aide en numÃ©raire,1er Paiement : 50 % au retour de la convention signÃ©e 2Ã¨me Paiement : 30 % aprÃ¨s le vote du BP annÃ©e N+1  3Ã¨me Paiement : 20 % selon bilans financiers et sportifs.,2018-10-19_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-10-19,1-8,38256926700018,VendÃ©e Fontenay Foot,Sports Collectifs de Haut Niveau - Saison 2018/2019,27Â 054,00,aide en numÃ©raire,1er Paiement : 50 % au retour de la convention signÃ©e 2Ã¨me Paiement : 30 % aprÃ¨s le vote du BP annÃ©e N+1  3Ã¨me Paiement : 20 % selon bilans financiers et sportifs.,2018-10-19_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-10-19,1-8,40238388900019,Hockey Glace Yonnais,Sports Collectifs de Haut Niveau - Saison 2018/2019,35Â 886,00,aide en numÃ©raire,1er Paiement : 50 % au retour de la convention signÃ©e 2Ã¨me Paiement : 30 % aprÃ¨s le vote du BP annÃ©e N+1  3Ã¨me Paiement : 20 % selon bilans financiers et sportifs.,2018-10-19_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-10-19,1-8,40864379900013,Association Roche VendÃ©e Basket Club,Sports Collectifs de Haut Niveau,114Â 453,00,aide en numÃ©raire,1er Paiement : 50 % au retour de la convention signÃ©e 2Ã¨me Paiement : 30 % aprÃ¨s le vote du BP annÃ©e N+1  3Ã¨me Paiement : 20 % selon bilans financiers et sportifs.,2018-10-19_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-10-19,1-8,40864379900013,Association Roche VendÃ©e Basket Club,Sports Collectifs de TrÃ¨s Haut Niveau,50Â 000,00,aide en numÃ©raire,1er Paiement : 50 % au retour de la convention signÃ©e 2Ã¨me Paiement : 30 % aprÃ¨s le vote du BP annÃ©e N+1  3Ã¨me Paiement : 20 % selon bilans financiers et sportifs.,2018-10-19_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-10-19,1-8,43221918600017,Football Club de Challans 85,Sports Collectifs de Haut Niveau - Saison 2018/2019,27Â 459,00,aide en numÃ©raire,1er Paiement : 50 % au retour de la convention signÃ©e 2Ã¨me Paiement : 30 % aprÃ¨s le vote du BP annÃ©e N+1  3Ã¨me Paiement : 20 % selon bilans financiers et sportifs.,2018-10-19_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-10-19,1-8,49966994300015,Union du Pays des Olonnes Basket,Sports Collectifs de Haut Niveau - Saison 2018/2019,23Â 895,00,aide en numÃ©raire,1er Paiement : 50 % au retour de la convention signÃ©e 2Ã¨me Paiement : 30 % aprÃ¨s le vote du BP annÃ©e N+1  3Ã¨me Paiement : 20 % selon bilans financiers et sportifs.,2018-10-19_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-10-19,1-8,78644721900019,Tennis Entente Yonnaise,Sports Collectifs de Haut Niveau - Saison 2018/2019,51Â 232,50,aide en numÃ©raire,1er Paiement : 50 % au retour de la convention signÃ©e 2Ã¨me Paiement : 30 % aprÃ¨s le vote du BP annÃ©e N+1  3Ã¨me Paiement : 20 % selon bilans financiers et sportifs.,2018-10-19_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-10-19,1-8,78644735900013,Ã‰toile Sportive Ornaysienne Football,Sports Collectifs de Haut Niveau - Saison 2018/2019,30Â 456,00,aide en numÃ©raire,1er Paiement : 50 % au retour de la convention signÃ©e 2Ã¨me Paiement : 30 % aprÃ¨s le vote du BP annÃ©e N+1  3Ã¨me Paiement : 20 % selon bilans financiers et sportifs.,2018-10-19_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-11-30,1-C1,79252368000017,Team VendÃ©e Formation,ORGANISATION SARDINHA CUP 2019,30Â 000,00,aide en numÃ©raire,- 1er acompte de 50% aprÃ¨s notification de la convention - Solde de 50 % aprÃ¨s rÃ©ception du compte-rendu financier et justificatifs,2018-12-11 _2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-11-30,1-C1,79252368000017,Team VendÃ©e Formation,ORGANISATION SARDINHA CUP 2019,30Â 000,00,aide en numÃ©raire,- 1er acompte de 50% aprÃ¨s notification de la convention - Solde de 50 % aprÃ¨s rÃ©ception du compte-rendu financier et justificatifs,2018-12-11 _2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-12-14,1-5,33792953300038,FÃ©dÃ©ration DÃ©partementale Familles Rurales de VendÃ©e,Aide aux organisateurs d'accueils de loisirs,43Â 400,00,aide en numÃ©raire,Virement Ã  rÃ©ception de la convention signÃ©e,2019-01-01_2019-02-28,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-12-14,2 13,78641603200013,Association Maison Sainte Anne /EHPAD,Subvention pour les travaux de rÃ©habilitation de l'EHPAD Ste Anne Ã  Jard Sur Mer,132Â 385,00,aide en numÃ©raire,1er acpte : 10% prÃ©sentation du certificat de dÃ©but de travaux. 2Ã¨ acpte : 10% aprÃ¨s rÃ©alisation de 20% des travaux. 3Ã¨ acpte : 40% aprÃ¨s rÃ©alisation de 50%. Solde de 40% sur prÃ©sentation du certificat de fin de travaux et du coÃ»t total,2019-03-01_2023-01-15,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-12-14,2 13,78647763800021,Association Maison Sainte Marie /EHPAD,Subvention pour les travaux de rÃ©habilitation de l'EHPAD Ste Marie Ã  Talmont St Hilaire,130Â 258,00,aide en numÃ©raire,1er acpte : 10% prÃ©sentation du certificat de dÃ©but de travaux. 2Ã¨ acpte : 10% aprÃ¨s rÃ©alisation de 20% des travaux. 3Ã¨ acpte : 40% aprÃ¨s rÃ©alisation de 50%. Solde de 40% sur prÃ©sentation du certificat de fin de travaux et du coÃ»t total,2019-03-01_2023-01-15,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-12-14,4 10,45362350600012,EARL LE PUY VINEUX,acquisition de matÃ©riels (bineuse, herse Ã©trille, houe rotative,24Â 057,69,aide en numÃ©raire,Ã  reception du dossier de paiement transmis par la DDTM. PossibilitÃ© d'acompte dans la limite de 80% du montant de l'aide et montant minimum de 1 500 â‚¬,2019-01-01_2021-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-12-14,4 11,81251383600013,SEM DES PORTS DU PAYS DE SAINT GILLES CROIX DE VIE,AmÃ©lioration conditions d'hygiÃ¨ne et de sÃ©curitÃ© du port,28Â 059,78,aide en numÃ©raire,Sur prÃ©sentation du dossier de paiement visÃ© par la RÃ©gion des Pays de la Loire (formulaire et justificatifs des dÃ©penses rÃ©alisÃ©es (factures acquittÃ©es par les fournisseurs)).,2019-01-01_2019-12-31,,non,1;;
Conseil DÃ©partemental de la VendÃ©e,22850001300658,2018-12-14,5-4,49898234700011,Amicale des Conseillers GÃ©nÃ©raux de la VendÃ©e,AMICALE DES CONSEILLERS GENERAUX DE LA VENDEE,75Â 000,00,aide en numÃ©raire,1er acompte a hauteur de 50% du montant de la subvention attribuÃ©e au titre de 2018.,2019-02-15,,non,1;;
