nomAttribuant;idAttribuant;dateConvention;natureDecision;referenceDecision;nomBeneficiaire;idBeneficiaire;objet;montant;nature;conditionsVersement;datesPeriodeVersement;idRAE;notificationUE;pourcentageSubvention;Colonne1
Département de Maine-et-Loire;224 900 019 000 15';2017-06-10;délibération;2017_09-CP_0027;ACCORDANCE EN 2LA;82 212 742 900 014;aide au fonctionnement des structures d'enseignement musical;24000.0;en numéraire;unique;2017-10-06/2018-06-30;sans objet;non;1;
Département de Maine-et-Loire;224 900 019 000 15';2017-11-16;délibération;2017_11_CP_0004;LA VAILLANTE SPORT ANGERS - TENNIS DE TABLE;45 297 781 200 018;compétitions européennes 2017-2018;7000.0;en numéraire;autre : sous condition de performances;2017-11-16/2018-06-30;sans objet;non;1;
Département de Maine-et-Loire;224 900 019 000 15';2017-11-16;délibération;2017_07_CP_0024;SOS FEMMES;34 131 866 500 013;soutien à  la parentalité - lutte contre les violences faites aux femmes;30000.0;en numéraire;autre : 2 versements 50%-50%;2017-11-16/2017-12-31;sans objet;non;1;
Département de Maine-et-Loire;224 900 019 000 15';2017-12-12;délibération;2017_10_CP_0022;CONSERVATOIRE D'ESPACES NATURELS (CEN) PAYS DE LA LOIRE;80 944 065 400 014;"espaces naturels sensibles - projet ""écosystème alluvial en vallée de Loire""";35000.0;en numéraire;échelonné;2017-12-12/fin-action;sans objet;non;1;
Département de Maine-et-Loire;224 900 019 000 15';2018-09-04;délibération;2018_03_CP_0003;ASSOCIATION DES JOURNEES NATIONALES DU LIVRE ET DU VIN;41 102 612 300 017;organisation des journées nationales 2018;25000.0;en numéraire;autre : 2 versements 50%-50%;2018-04-09/2019-06-30;sans objet;non;1;
Département de Maine-et-Loire;224 900 019 000 15';2018-06-05;délibération;2018_03_CP_0017;UNION DEPARTEMENTALE DES ASSOCIATIONS FAMILIALES (UDAF) DE MAINE-ET-LOIRE;78 611 913 100 021;gestion des biens des mineurs  année 2018;65000.0;en numéraire;autre : 2 versements 70%-30%;2018-05-06/2018-12-31;sans objet;non;1;
Département de Maine-et-Loire;224 900 019 000 15';2018-05-24;délibération;2018_03_CP_0003;ASSOC. ANGEVINE DE LA BIBLIOTHEQUE ANGLOPHONE;39 318 885 900 010;programme d'activités culturelles 2018;25000.0;en numéraire;autre : 2 versements 50%-50%;2018-05-24/2020-12-31;sans objet;non;1;
Département de Maine-et-Loire;224 900 019 000 15';2018-06-25;délibération;2018_06_CP_0012;COMITE DEPARTEMENTAL OLYMPIQUE ET SPORTIF;37 988 759 900 056;"- compensation loyer maison départementale des sports
- fonctionnemnt général
- actions de partenariat";122000.0;en numéraire;autre : 3 versements 42 000 - 55 000 - 5 000;2018-06-25/2019-06-30;sans objet;non;1;
Département de Maine-et-Loire;224 900 019 000 15';2018-11-26;délibération;2018_09_CP_0036;SOS FEMMES;34 131 866 500 013;soutien à la parentalité - lutte contre les violences faites aux femmes année 2018;30000.0;en numéraire;autre : 2 versements 50%-50%;2018-11-26/2018-12-31;sans objet;non;1;
Département de Maine-et-Loire;224 900 019 000 15';2018-11-28;délibération;2018_11_CP_0023;FRANCE HORIZON;77 566 670 400 827;Accompagnement social des familles primo-demandeurs d'asile année 2018;100000.0;en numéraire;autre : 2 versements 70%-30%;2018-01-01/2018-12-31;sans objet;non;1;
